Genre,MFCC,ZCR,Spectral Centroid,Spectral Rolloff
Metal,10.621688,84994,2410.7987272868686,4949.930496392836
Metal,1.8157183,83530,2384.552716223428,4583.907677457946
Metal,4.3490996,131298,2870.8186468286895,5186.229505782338
Metal,6.8342857,84961,2398.074361760819,4866.020949644721
Metal,3.551741,119189,2789.3767914768746,5346.3046399180685
Metal,0.34130564,108198,2954.9848088733656,5928.167427222303
Metal,9.03144,33912,1525.0429798194884,3500.311265135586
Metal,7.837525,82913,2566.8139525492043,5444.511367550029
Metal,2.827265,98144,2502.8708397269183,4762.784811847448
Metal,9.639956,66273,2030.3817155284796,4224.113333363544
Metal,-1.3023747,106554,2706.9849462177604,5291.114357507976
Metal,9.714797,107852,2836.907115108013,5615.203220163863
Metal,3.429173,106295,2685.529888139436,5331.0748531757545
Metal,2.437527,81886,2292.3824232586726,4819.981862220852
Metal,-0.8167632,98230,2690.6585796166046,5088.539042107744
Metal,4.741563,58458,2097.998518671556,4447.8388173397625
Metal,2.3771698,110403,2710.7947448605455,5083.209865773637
Metal,0.7260445,91019,2269.1280088995877,4186.459371827871
Metal,0.26275417,100673,2464.278689901676,4549.00989930757
Metal,-1.3557066,117471,2683.280386988599,4972.387978538283
Metal,1.1516212,113448,2759.977419555069,5259.455719348173
Metal,-2.0018423,95663,2390.2572245084216,4449.795624274942
Metal,8.129468,108479,2795.2233266422677,5455.028163971868
Metal,7.478166,118041,2908.2814309477026,5405.808224423579
Metal,7.7041764,117020,2889.1942920819233,5484.996454013196
Metal,8.47279,128565,2980.0103977749773,5461.84784431192
Metal,9.6906805,117588,2986.7473831169846,5628.326316886601
Metal,8.750423,151335,3400.9162889767745,6163.383947668938
Metal,8.72185,107486,2716.9886839505507,5123.137054089327
Metal,8.67576,114358,2906.766678996684,5519.011587333237
Metal,8.307237,129675,3113.6998168246023,5829.202957330336
Metal,8.731387,130426,3108.4878243057756,5699.221015806264
Metal,8.348102,118837,3010.9544455574965,5633.347400213892
Metal,8.090789,95221,2718.6091625354393,5228.721360208817
Metal,5.624566,94662,2459.4994227321536,5024.264179415603
Metal,5.8591986,99285,2442.4747845781903,4728.569834414879
Metal,3.104043,92426,2315.317248126811,4615.982657518852
Metal,2.3771698,110403,2710.7947448605455,5083.209865773637
Metal,0.7260445,91019,2269.1280088995877,4186.459371827871
Metal,0.26275417,100673,2464.278689901676,4549.00989930757
Metal,-1.3557066,117471,2683.280386988599,4972.387978538283
Metal,1.1516212,113448,2759.977419555069,5259.455719348173
Metal,-2.0018423,95663,2390.2572245084216,4449.795624274942
Metal,3.789272,79585,2254.453491483354,4381.340688895737
Metal,1.4057983,86603,2302.4995638302203,4598.871005383556
Metal,7.2317986,35624,1740.7228504749457,4109.344524905742
Metal,-5.331881,94659,2743.0559849236097,5626.1113779727375
Metal,2.5187302,101854,2807.79446083876,5673.874120867169
Metal,6.561274,77373,2339.71490773828,4707.994217662413
Metal,11.174457,80370,2642.0184262189214,5566.907559636021
Metal,-1.9542204,89460,2725.2945982809947,5496.820564004495
Metal,9.242997,58887,2068.355586698009,4439.170578958817
Metal,0.06429623,107657,2792.4885971477734,5321.340779527987
Metal,6.065813,105956,2740.9209907125605,5408.656003027118
Metal,11.535674,87307,2814.9780630970536,5897.208243456352
Metal,3.206193,95330,2710.5431632870277,5323.505757413718
Metal,5.7165203,95448,2847.5704575460013,5929.383145573521
Metal,6.7079797,80791,2137.9207709952907,4200.714918521607
Metal,2.8940415,93601,2378.3508419492055,4748.254479498985
Metal,5.7333074,81406,2340.6395422638134,4716.087904219838
Metal,8.423701,91782,2522.0650334557836,5088.713905706207
Metal,2.2297137,104512,2646.9497721611406,5304.662122969838
Metal,1.5458757,105374,2629.810643069209,5190.867554560615
Metal,10.740398,123731,3338.581900165852,6670.863090922274
Metal,3.3591766,61229,1988.223472858787,4148.006033842083
Metal,9.516934,30827,1443.3314125513107,3285.628727251305
Metal,5.3521585,56076,2141.4053031675107,4682.888801025957
Metal,0.32882467,79539,2323.4585461589636,5018.485353828306
Metal,0.697394,61805,2089.9710575936288,4392.698495957801
Metal,0.5909267,93848,2644.6969887497257,5176.728583599188
Metal,-1.3023747,106554,2706.9849462177604,5291.114357507976
Metal,7.761545,80326,2446.267670780378,5192.80770781975
Metal,6.6610413,84914,2493.501780690956,5104.8929519830335
Metal,7.7626853,57155,1983.7690774970563,4242.107630329177
Metal,3.5016341,76667,2241.0004179928255,4490.522189040748
Metal,5.906565,71540,2375.608157469717,4898.537252120795
Country,8.182081,71217,2797.844810465822,6221.176656087239
Country,8.9411955,84182,2938.155358204135,6279.551664914443
Country,2.4264069,49745,2308.6733650804686,5190.053453357941
Country,6.441211,67920,2174.0338689308455,4347.882042285459
Country,8.483516,82228,2966.0860947459514,6349.153274205447
Country,7.404345,91070,2926.2933111397465,6177.12900742877
Country,7.1674166,85944,2807.798623323479,6022.583194607163
Country,8.634448,74789,2898.717713090442,6399.852967631337
Country,9.457942,69506,2505.7118922142513,5479.959461738627
Country,9.214208,104219,3191.1974627895097,6926.704745822482
Country,-6.3760843,50739,1861.2904354497377,3769.08494281105
Country,-5.33366,73041,2839.2887217882185,6048.140509443881
Country,-2.0929701,42452,1667.439236105422,3439.542001250725
Country,-1.2664318,85825,2811.73987219857,6061.172010948376
Country,-0.15719067,82709,2952.856255223707,6570.291541292054
Country,-1.9416908,62447,1958.677389724351,4207.726116136166
Country,-7.906221,39905,1425.9164769253473,2880.7362284295245
Country,-1.71019,42340,1470.1888295787132,2967.6767442176624
Country,-1.4484324,63336,2068.686361980023,4098.40305974478
Country,-6.9455175,33768,1138.713246641952,2117.7230799557715
Country,0.41553155,57498,2407.1006349713375,5210.019282011311
Country,-3.9740891,30269,1044.0462117419274,1946.4400218423723
Country,-5.306639,45102,1719.3092365788868,3449.4009774688225
Country,-12.12357,23495,1494.6650899636236,3050.528782536978
Country,-5.8822746,54605,1738.8886737837881,3424.8617858178654
Country,-3.4972303,37951,1564.759947167845,3187.3720385912125
Country,0.17780101,36306,1269.4499677914682,2496.502614740429
Country,-1.5742148,64503,2011.6423244781854,3907.5935664696926
Country,-3.7088933,39653,1474.196472269433,2925.859363670969
Country,-1.8011371,35930,1214.048919472668,2273.9761954393853
Country,-6.6184783,28388,1240.5587507682244,2412.726297400667
Country,-0.6096077,63197,2053.22908865061,4094.5560605785963
Country,-3.7066052,44790,1823.0687937358653,4015.4927335593097
Country,-3.0050306,81942,2456.633122147884,4914.691317883556
Country,-2.917549,79067,2614.438372812534,5435.743207112819
Country,-0.2152658,69167,2321.8715325246903,4580.4187323267115
Country,-13.650725,56269,1827.5918660270834,3647.221668358469
Country,-2.5398362,56293,2068.5882784767914,4232.86484012471
Country,0.38212636,80303,2859.9756020658756,6246.1943517981435
Country,1.1986349,140750,3760.290663960851,7441.953272277407
Country,-0.36729872,70451,2449.9807307937476,5043.390926352233
Country,3.4644358,63530,2634.080774456828,5807.827964127755
Country,1.4122956,57703,2387.9167202300932,5391.769175518417
Country,0.14685705,88998,2530.388880021283,5070.036808022767
Country,1.2631111,44078,1729.6277598310405,3358.804979789008
Country,1.0152223,88131,2777.3828548885317,5622.414261890951
Country,-1.572107,76809,2109.2888337081827,3843.818314058875
Country,-4.458223,62356,1783.961051767401,3555.8512747426043
Country,-1.4033331,42394,1939.7642418435357,4127.871739504785
Country,-0.92520666,50225,1599.8152554101518,3006.271638449826
Country,1.360915,52339,1780.1519183147395,3874.7025562826275
Country,-5.082974,39302,1552.852535410727,3167.1211685216067
Country,-1.7151767,23504,1115.4542649777075,2347.310657899507
Country,1.5997517,71797,2271.8075701543466,4957.7743778096
Country,1.3471164,39883,1654.2022722845516,3907.510298089472
Country,3.910001,53774,1881.2994302088896,4111.484522277407
Country,2.3934941,36395,1468.4190609116015,3212.427494199536
Country,-1.5608753,50012,1741.7395076824605,3790.310052929234
Country,4.4020762,48582,1796.777145535793,4165.250915385731
Country,1.9922246,34817,1535.2795344590572,3509.912109375
Country,3.5339017,28444,1373.672817662343,3070.3882912195477
Country,0.41503924,32195,1397.8216063370944,3100.9311330843966
Country,2.0491095,67810,2166.471557095469,4793.6190930430685
Country,1.5345037,38604,1614.7481553933537,3659.845154799884
Country,-5.1099186,39795,1511.6510939715406,3236.808475928074
Country,-5.413611,25622,894.1632061211137,1638.8799326602377
Country,1.9360293,65569,1701.919072348953,3244.6273768307715
Country,-7.796189,23429,857.6385822973378,1443.7654641277552
Country,-2.8031025,33292,1130.954293248005,2216.8374329321346
Country,-0.96504354,40477,1327.6835009450767,2755.7670433947214
Country,2.0324857,62761,1934.7465391174644,4048.3754169083527
Country,-7.8056006,40095,1261.4725706259774,2422.2188927457946
Country,0.37178925,54524,1711.2823134696316,3556.4341534041473
Country,-1.4231763,46216,1549.0049755952064,3289.6505900159514
Country,-5.6496773,47147,1534.0256765890642,3117.751345888921
Country,4.674798,75351,2187.0867113514614,4840.857245142111
Country,-2.4970353,44067,1321.163087522188,2589.16366824971
Country,-0.22984745,58196,1512.9985603792006,2922.345438025667
Country,-5.778166,33088,1144.7179186044245,2223.115868800754
Country,-4.71426,30332,963.4905601645282,1754.4231370540892
Country,3.0816553,59199,2049.045781101912,4434.182802983613
Country,3.2234237,66981,2102.3281888392166,4418.120332439095
Country,2.9707868,70285,2253.352182532848,4799.4228991444315
Country,2.081661,39466,1436.0750491855931,2924.277264446781
Country,2.081779,61624,1964.8428801488071,4059.1420184708527
Country,3.212926,45913,1596.3075160275193,3291.4408601906903
Country,1.7267337,51867,1879.4005199035505,4031.4136478574537
Country,-2.8524978,49045,1591.292872476873,3162.8828079683876
Country,4.1114645,43772,1622.7363514869783,3526.9904541582077
Country,-0.48294896,34791,1321.5949691094013,2583.801184563515
Country,2.8527575,65613,1927.4143433799961,3883.4790435578598
Country,-3.2535176,42895,1563.3282750787007,3233.777506888051
Country,4.444322,80336,2335.0732890934605,4839.2751459179235
Country,-9.207871,45158,1537.649194401882,3055.325041237674
Country,4.780102,41762,1474.633907805747,3107.7175060723607
Country,1.8086064,44708,1557.6838950873705,3220.9208689820184
Country,6.278161,64588,1754.2791314825852,3505.0409091321058
Country,2.7862124,44547,1560.9704395228032,3175.1066061847446
Country,-0.19945127,40902,1425.0102958845073,2980.1253670606147
Country,4.9063654,71731,2157.4770613555174,4478.648118021317
Classical,-9.55985,65095,1505.1664239695372,2716.306158008266
Classical,-13.02226,58180,1360.6436715050704,2387.7291296584976
Classical,-7.192341,59684,1490.2753639425305,2785.2940110208815
Classical,-11.422203,72206,1526.6298823738111,2916.000387452871
Classical,-12.111874,74800,1705.5632594748913,3174.931742586282
Classical,-9.667223,49844,1431.0551928724476,2835.996127737094
Classical,-9.512058,48312,1372.6378004260011,2737.714458562935
Classical,-10.009192,48461,1358.8507735998005,2667.719058149652
Classical,-11.231949,52212,1516.83111776797,2974.121716846723
Classical,-12.6039095,37271,1216.1877859259905,2560.00308149652
Classical,-12.25624,57150,1497.3690865419846,2868.5790449173433
Classical,-13.917319,40290,950.2545384089235,1697.3842966031032
Classical,-13.97282,43735,1180.383444615393,2154.494396661108
Classical,-13.898697,53598,1387.961803226556,2598.38147794011
Classical,-14.183378,45365,1279.4349030215278,2388.986482199826
Classical,-18.324509,50178,1371.28085849806,2619.689856438515
Classical,-20.141,31586,1054.5457141605525,1947.0645346940255
Classical,-13.744212,53724,1358.547002173604,2416.89804324971
Classical,-14.548582,46838,1157.9167442283674,2181.9230011057134
Classical,-18.773155,38212,1185.2101390744244,2290.7714277298433
Classical,-11.066104,46255,1218.0647279249597,2294.5767927059164
Classical,-12.762124,52713,1371.0629154476965,2569.5706183838456
Classical,-10.032782,45364,1211.1697476044014,2236.9217662412993
Classical,-14.030697,29307,983.7246422989273,1852.7297867423144
Classical,-7.9382606,47470,1253.1021072415497,2292.7448883410675
Classical,-7.0629473,45268,1184.1325500713592,2139.2479562427493
Classical,-15.2641115,54172,1278.5133569479146,2233.1580354553366
Classical,-13.130359,35408,901.6906629096737,1456.3389895410382
Classical,-8.889746,53753,1314.282125387892,2398.554019087152
Classical,-12.228202,61095,1559.019163275448,2922.728472574681
Classical,-16.950115,42233,1243.3447339713143,2352.273453360644
Classical,-14.196038,26134,822.2358298355384,1433.5151265226218
Classical,-22.90556,24241,792.8812344356368,1207.4997620903423
Classical,-21.114754,36052,1128.2526115022185,2165.71897431482
Classical,-13.846855,48729,1369.4900886512178,2655.0622643561487
Classical,-11.862842,40502,1016.1838686474194,1823.8689661579176
Classical,-22.453348,39405,1282.2856388021637,2441.945172020012
Classical,-15.068761,62232,1533.6682304048495,2837.603207475348
Classical,-13.414519,50274,1279.2759794519593,2376.9875086100637
Classical,-18.71106,72219,1633.7200727741783,3161.7170506453017
Classical,-19.506495,48123,1396.5924291389088,2652.4143298651393
Classical,-19.70147,52241,1329.4383851552363,2462.312617821926
Classical,-6.5537667,62944,1326.2034398354226,2171.388118638905
Classical,-10.89465,33798,1063.0746815809432,1610.7352201457365
Classical,-20.714085,47534,1181.3400969829443,2032.7227174267691
Classical,-6.2825394,41487,1176.4774630291588,1903.2370042067307
Classical,-1.1168604,73934,1878.382005168527,3633.324175699681
Classical,-22.204554,43977,1173.8835906862394,2082.72537974913
Classical,-0.37601063,57935,1513.8706372364393,2766.775682237413
Classical,-2.2136831,72480,2224.870163945009,4467.431319387336
Classical,-17.864918,32804,1170.0280758805013,2360.084027425319
Classical,-2.815777,39810,1527.629815786948,3220.8471906443497
Classical,-8.22699,84101,2411.5866181146966,4993.538147114269
Classical,0.36656,58814,1462.3063000537138,2740.054859834559
Classical,0.8689085,77471,1702.2631838614686,2820.9643220248286
Classical,-25.610111,39329,1079.4087644137444,1764.4070158425175
Classical,1.3144312,64243,1681.22547321384,3078.2096015082466
Classical,-19.001427,63101,1751.1195628510188,3235.576103900812
Classical,-13.487391,54245,1137.9955297131805,1821.3126268851508
Classical,-8.529867,61801,1551.1980314673463,2840.958923198231
Classical,-7.939709,68955,1803.9121542515827,3367.006915240719
Classical,-10.211656,50422,1322.0704415985415,2473.6287906938805
Classical,-12.074298,49054,1474.6678518921715,2809.641685397332
Classical,-17.362879,23886,690.2008583146431,749.1406363290313
Classical,-20.023726,28025,1117.8503357890468,1872.7391785092807
Classical,-19.371674,31487,828.7510282027442,1013.6759534512761
Classical,-17.994883,29835,794.9550523902033,1007.680630075406
Classical,-17.426817,30735,1117.9923093935986,1993.04533425174
Classical,-10.391862,63064,1559.8689033036005,2813.322147803074
Classical,-12.1750555,52523,1349.2750136365898,2443.460656540023
Classical,-12.421293,46935,1355.5040220465617,2521.8245291654584
Classical,-10.087545,50284,1397.4372725407006,2616.0343745468385
Classical,-12.045688,42240,1285.145711575264,2476.5848181917054
Classical,-11.903652,47032,1211.6130429168547,2105.241149760731
Classical,-11.285703,47828,1360.1539234719019,2568.996066560325
Classical,-15.38975,40333,1171.4623081533855,2235.3146865030453
Classical,-7.398382,47556,1340.6423820206642,2522.5156567212875
Classical,-26.009455,32031,811.5604155421513,1235.761050337152
Classical,-26.643751,27357,715.3997068104183,1037.798803201131
Classical,-22.892534,34516,789.4212072363385,1158.0633247534802
Classical,-20.345083,20897,971.7773909688177,1906.5711213928364
Classical,-16.977806,40158,1213.971712394091,2163.887069949971
Classical,-20.031792,57906,1415.2612463169992,2489.7662027805973
Classical,-16.751097,33649,852.7957557019602,1401.0154777225928
Classical,-20.30123,38407,1001.7383298167861,1732.223786887326
Classical,-13.151634,60706,1525.7810336955595,2733.276253897187
Classical,-13.408699,50912,1356.1549279503427,2496.2028485716355
Classical,-19.19294,33834,876.9834292869904,1457.4131516458817
Classical,-15.007989,46786,1303.8905870850056,2350.141782827001
Classical,-11.470875,110441,2423.299494201249,4296.515189965197
Classical,-13.9122095,100712,2172.1382928954195,4066.4529822542054
Classical,-8.281655,100998,2192.6502901581057,4066.0116598390373
Classical,-9.667228,86809,1807.8898911540407,3073.0112451964906
Classical,-9.168996,71752,1623.8519279187194,2732.31034068663
Classical,-12.637987,46467,1423.4579191374964,2926.0259004314094
Classical,-16.004286,82418,1800.8886921601006,3427.2432614921695
Classical,-6.200469,77944,1933.6896020784636,3573.9621474405453
Classical,-9.976324,56945,1494.4198208263692,2781.813392727668
Classical,-11.623695,81768,1952.4955106143582,3779.826563859484
Classical,-11.969787,53487,1525.1238505471035,3325.680818137326
Disco,1.8064511,64206,2297.869205004395,4888.775343226358
Disco,5.375542,125793,3292.625966945947,6522.402264994959
Disco,3.1959488,101640,3592.1012577762776,8074.801288790603
Disco,9.030092,100022,3045.7695051132,6206.322905441811
Disco,0.075013794,112005,3328.4851237797516,7195.803613507831
Disco,6.9429326,96725,2722.7441876547605,5471.916924838362
Disco,5.551655,108450,2848.3484036039818,5506.7628086028135
Disco,3.7372978,92984,3098.981629103861,6098.076557062065
Disco,4.004895,109408,2801.6483406549696,5445.745412637125
Disco,-0.008794752,113119,3016.96214464188,5955.021479843387
Disco,8.265075,99591,2877.3249689743534,5865.000033987094
Disco,4.477078,86790,3132.8185749336876,6864.012425681554
Disco,5.362337,87344,2737.426247323321,5710.111999511719
Disco,4.6634803,105713,3391.3829790307273,7203.938934255365
Disco,5.1444597,103501,3087.3869048697566,6529.785515280331
Disco,4.343937,59813,2362.1999951747694,5439.015654455481
Disco,7.720296,76426,2520.400966509234,5334.7809469288795
Disco,-1.3574401,79989,2564.319118061095,5388.255249873115
Disco,2.6352913,95153,3042.884603420503,6836.725377483323
Disco,3.763196,68705,2117.530159147441,4198.499979607744
Disco,1.2782379,68426,2116.9272745970575,4349.140806264501
Disco,1.2718196,82220,3248.6133322702376,7422.285280869344
Disco,2.1603978,114582,3708.0462875354838,7808.592277225928
Disco,2.3079765,100076,3167.5676546703503,6730.141850801189
Disco,-0.47732818,79652,2624.5953730379574,5605.452492840052
Disco,-4.7917957,66068,2410.1827466667305,5080.48698974043
Disco,3.5450206,87232,3043.4814904722807,6612.491956387761
Disco,3.6545722,67017,2908.392060756294,6346.674306210121
Disco,5.8712263,131527,3715.2713510692956,7728.446461263776
Disco,0.71916753,91823,3074.942777552132,6847.691823158352
Disco,4.4190993,99894,3167.8337523397327,6935.373427530452
Disco,-0.27781752,115125,3256.7740354745392,6681.338253154002
Disco,-3.0400898,81706,2446.9190771478084,4958.057490302349
Disco,6.7293396,82506,2450.0500752194566,5023.239978338892
Disco,0.023285037,119836,3653.609029284893,7835.279793086572
Disco,1.8779149,116809,3623.3629168535454,7702.858088022042
Disco,6.043284,107394,3347.8844806862858,7056.886974786108
Disco,5.6794944,125925,3637.1944590427943,7770.913335176189
Disco,-1.0922234,111436,3353.2726037165066,7042.473218169954
Disco,2.6455054,67035,2327.861966296338,4866.437291545823
Disco,3.1609545,83833,2606.215651844842,5354.847975728683
Disco,2.4318755,35690,1776.08433338699,3874.0780434309745
Disco,2.264282,80611,2403.569442471179,4900.710556844548
Disco,6.2205386,89282,2874.940334521945,6020.004123767401
Disco,-0.09529407,72631,2329.9901338015047,4644.094062681264
Disco,2.479892,72707,2248.0037505884757,4609.537684889791
Disco,-0.26416785,75663,2259.5655416138134,4889.552593895011
Disco,-16.945808,57682,1710.8693138583703,3238.8901854335845
Disco,1.0633028,102289,2617.358915163895,4986.177222302784
Disco,3.932432,89646,2396.997938613417,4920.545085013051
Disco,5.28139,85309,2375.876794890427,5005.320622915458
Disco,2.0519645,104432,2650.631198195172,5370.785543702871
Disco,-1.7525795,112473,2590.650685872097,5060.527559001595
Disco,5.2981696,102163,3078.378082558208,6405.545051025957
Disco,-5.702522,75921,2565.316235691943,5519.286372987964
Disco,4.155481,73141,2107.895519705964,4397.486427820476
Disco,-1.3277532,50968,1754.627104884922,3814.915859284368
Disco,-2.4190893,61234,1937.5225305675283,4162.944381253626
Disco,1.841124,73514,2217.982601779682,4743.79129431917
Disco,0.99776936,72997,2279.9197396429095,4829.0664425029
Disco,2.5404284,61590,1974.340405198489,4249.643418739124
Disco,1.2926888,76745,2549.0149773560206,5582.811820258121
Disco,2.2123141,84563,2387.4656343313104,4919.620805992605
Disco,10.227979,66063,2583.5684973390025,5856.415063986369
Disco,1.0618834,43017,2144.753940827811,4947.707230640951
Disco,7.427446,48773,1886.6373150859442,4362.4554202617455
Disco,4.1901093,91813,2492.4893174259964,5113.935898074971
Disco,-1.3582239,94903,2541.8124069989076,5183.331766150667
Disco,0.871373,107743,2955.968199644237,6131.317294446056
